Bundling 6%
Bundling 12%
Bundling 24%
Bundling 37%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          Film[39m
[90mCodec                h264[39m
[90mOutput               out/final4.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/570
Rendered 1/570, time remaining: 17m 59s
Rendered 2/570, time remaining: 9m 2s
Rendered 3/570, time remaining: 6m 26s
Rendered 4/570, time remaining: 4m 51s
Rendered 5/570, time remaining: 4m 3s
Rendered 6/570, time remaining: 3m 24s
Rendered 7/570, time remaining: 3m 1s
Rendered 8/570, time remaining: 2m 41s
Rendered 9/570, time remaining: 2m 26s
Rendered 10/570, time remaining: 2m 14s
Rendered 11/570, time remaining: 2m 3s
Rendered 12/570, time remaining: 1m 55s
Rendered 13/570, time remaining: 1m 47s
Rendered 14/570, time remaining: 1m 42s
Rendered 15/570, time remaining: 1m 36s
Rendered 16/570, time remaining: 1m 31s
Rendered 17/570, time remaining: 1m 30s
Rendered 18/570, time remaining: 1m 26s
Rendered 19/570, time remaining: 1m 24s
Rendered 20/570, time remaining: 1m 20s
Rendered 21/570, time remaining: 1m 18s
Rendered 22/570, time remaining: 1m 15s
Rendered 23/570, time remaining: 1m 13s
Rendered 24/570, time remaining: 1m 10s
Rendered 25/570, time remaining: 1m 9s
Rendered 26/570, time remaining: 1m 7s
Rendered 27/570, time remaining: 1m 6s
Rendered 28/570, time remaining: 1m 4s
Rendered 29/570, time remaining: 1m 3s
Rendered 30/570, time remaining: 1m 1s
Rendered 31/570, time remaining: 1m 0s
Rendered 32/570, time remaining: 59s
Rendered 33/570, time remaining: 58s
Rendered 34/570, time remaining: 56s
Rendered 35/570, time remaining: 57s
Rendered 36/570, time remaining: 55s
Rendered 37/570, time remaining: 55s
Rendered 38/570, time remaining: 53s
Rendered 39/570, time remaining: 53s
Rendered 40/570, time remaining: 52s
Rendered 41/570, time remaining: 52s
Rendered 42/570, time remaining: 50s
Rendered 43/570, time remaining: 50s
Rendered 44/570, time remaining: 50s
Rendered 45/570, time remaining: 49s
Rendered 46/570, time remaining: 48s
Rendered 47/570, time remaining: 48s
Rendered 48/570, time remaining: 47s
Rendered 49/570, time remaining: 47s
Rendered 50/570, time remaining: 46s
Rendered 51/570, time remaining: 46s
Rendered 52/570, time remaining: 45s
Rendered 53/570, time remaining: 45s
Rendered 54/570, time remaining: 44s
Rendered 55/570, time remaining: 44s
Rendered 56/570, time remaining: 43s
Rendered 57/570, time remaining: 43s
Rendered 58/570, time remaining: 42s
Rendered 59/570, time remaining: 42s
Rendered 60/570, time remaining: 42s
Rendered 61/570, time remaining: 41s
Rendered 62/570, time remaining: 41s
Rendered 63/570, time remaining: 41s
Rendered 64/570, time remaining: 40s
Rendered 65/570, time remaining: 40s
Rendered 66/570, time remaining: 40s
Rendered 67/570, time remaining: 40s
Rendered 68/570, time remaining: 40s
Rendered 69/570, time remaining: 39s
Rendered 69/570, time remaining: 39s
Rendered 70/570, time remaining: 39s
Rendered 71/570, time remaining: 39s
Rendered 72/570, time remaining: 39s
Rendered 73/570, time remaining: 38s
Rendered 74/570, time remaining: 38s
Rendered 75/570, time remaining: 38s
Rendered 76/570, time remaining: 38s
Rendered 77/570, time remaining: 37s
Rendered 78/570, time remaining: 37s
Rendered 79/570, time remaining: 37s
Rendered 79/570, time remaining: 37s
Rendered 80/570, time remaining: 37s
Rendered 81/570, time remaining: 37s
Rendered 82/570, time remaining: 37s
Rendered 83/570, time remaining: 36s
Rendered 83/570, time remaining: 36s
Rendered 84/570, time remaining: 38s
Rendered 85/570, time remaining: 37s
Rendered 86/570, time remaining: 38s
Rendered 87/570, time remaining: 37s
Rendered 87/570, time remaining: 37s
Rendered 88/570, time remaining: 39s
Rendered 89/570, time remaining: 39s
Rendered 90/570, time remaining: 39s
Rendered 91/570, time remaining: 39s
Rendered 91/570, time remaining: 39s
Rendered 92/570, time remaining: 39s
Rendered 93/570, time remaining: 39s
Rendered 94/570, time remaining: 39s
Rendered 95/570, time remaining: 39s
Rendered 96/570, time remaining: 39s
Rendered 97/570, time remaining: 39s
Rendered 97/570, time remaining: 39s
Rendered 98/570, time remaining: 39s
Rendered 99/570, time remaining: 39s
Rendered 100/570, time remaining: 39s
Rendered 101/570, time remaining: 39s
Rendered 102/570, time remaining: 39s
Rendered 103/570, time remaining: 39s
Rendered 103/570, time remaining: 39s
Rendered 104/570, time remaining: 39s
Rendered 105/570, time remaining: 39s
Rendered 106/570, time remaining: 39s
Rendered 107/570, time remaining: 38s
Rendered 108/570, time remaining: 38s
Rendered 109/570, time remaining: 38s
Rendered 110/570, time remaining: 38s
Rendered 110/570, time remaining: 38s
Rendered 111/570, time remaining: 38s
Rendered 112/570, time remaining: 37s
Rendered 113/570, time remaining: 38s
Rendered 114/570, time remaining: 37s
Rendered 115/570, time remaining: 38s
Rendered 116/570, time remaining: 37s
Rendered 116/570, time remaining: 37s
Rendered 117/570, time remaining: 37s
Rendered 118/570, time remaining: 37s
Rendered 119/570, time remaining: 37s
Rendered 120/570, time remaining: 37s
Rendered 121/570, time remaining: 37s
Rendered 122/570, time remaining: 36s
Rendered 123/570, time remaining: 36s
Rendered 124/570, time remaining: 36s
Rendered 124/570, time remaining: 36s
Rendered 125/570, time remaining: 36s
Rendered 126/570, time remaining: 36s
Rendered 127/570, time remaining: 36s
Rendered 128/570, time remaining: 36s
Rendered 129/570, time remaining: 36s
Rendered 130/570, time remaining: 35s
Rendered 130/570, time remaining: 35s
Rendered 131/570, time remaining: 36s
Rendered 132/570, time remaining: 35s
Rendered 133/570, time remaining: 35s
Rendered 134/570, time remaining: 35s
Rendered 135/570, time remaining: 35s
Rendered 135/570, time remaining: 35s
Rendered 135/570, time remaining: 35s
Rendered 136/570, time remaining: 37s
Rendered 137/570, time remaining: 38s
Rendered 137/570, time remaining: 38s
Rendered 138/570, time remaining: 38s
Rendered 138/570, time remaining: 38s
Rendered 139/570, time remaining: 39s
Rendered 140/570, time remaining: 39s
Rendered 141/570, time remaining: 39s
Rendered 142/570, time remaining: 39s
Rendered 142/570, time remaining: 39s
Rendered 143/570, time remaining: 39s
Rendered 144/570, time remaining: 39s
Rendered 145/570, time remaining: 39s
Rendered 146/570, time remaining: 39s
Rendered 147/570, time remaining: 39s
Rendered 148/570, time remaining: 39s
Rendered 148/570, time remaining: 39s
Rendered 149/570, time remaining: 39s
Rendered 150/570, time remaining: 39s
Rendered 151/570, time remaining: 34s
Rendered 152/570, time remaining: 34s
Rendered 153/570, time remaining: 34s
Rendered 154/570, time remaining: 34s
Rendered 154/570, time remaining: 34s
Rendered 155/570, time remaining: 34s
Rendered 156/570, time remaining: 34s
Rendered 157/570, time remaining: 34s
Rendered 158/570, time remaining: 34s
Rendered 158/570, time remaining: 34s
Rendered 159/570, time remaining: 34s
Rendered 160/570, time remaining: 34s
Rendered 161/570, time remaining: 34s
Rendered 162/570, time remaining: 34s
Rendered 163/570, time remaining: 34s
Rendered 164/570, time remaining: 34s
Rendered 165/570, time remaining: 34s
Rendered 165/570, time remaining: 34s
Rendered 166/570, time remaining: 34s
Rendered 167/570, time remaining: 34s
Rendered 168/570, time remaining: 34s
Rendered 169/570, time remaining: 34s
Rendered 170/570, time remaining: 34s
Rendered 171/570, time remaining: 34s
Rendered 172/570, time remaining: 34s
Rendered 172/570, time remaining: 34s
Rendered 173/570, time remaining: 34s
Rendered 174/570, time remaining: 34s
Rendered 175/570, time remaining: 34s
Rendered 176/570, time remaining: 34s
Rendered 177/570, time remaining: 34s
Rendered 177/570, time remaining: 34s
Rendered 178/570, time remaining: 34s
Rendered 179/570, time remaining: 34s
Rendered 180/570, time remaining: 34s
Rendered 181/570, time remaining: 34s
Rendered 182/570, time remaining: 34s
Rendered 183/570, time remaining: 34s
Rendered 184/570, time remaining: 34s
Rendered 185/570, time remaining: 33s
Rendered 185/570, time remaining: 33s
Rendered 186/570, time remaining: 34s
Rendered 187/570, time remaining: 33s
Rendered 188/570, time remaining: 34s
Rendered 189/570, time remaining: 33s
Rendered 190/570, time remaining: 34s
Rendered 191/570, time remaining: 33s
Rendered 192/570, time remaining: 34s
Rendered 192/570, time remaining: 34s
Rendered 193/570, time remaining: 33s
Rendered 194/570, time remaining: 33s
Rendered 195/570, time remaining: 33s
Rendered 196/570, time remaining: 33s
Rendered 197/570, time remaining: 33s
Rendered 197/570, time remaining: 33s
Rendered 198/570, time remaining: 33s
Rendered 199/570, time remaining: 33s
Rendered 200/570, time remaining: 33s
Rendered 201/570, time remaining: 33s
Rendered 202/570, time remaining: 33s
Rendered 203/570, time remaining: 33s
Rendered 204/570, time remaining: 33s
Rendered 204/570, time remaining: 33s
Rendered 205/570, time remaining: 33s
Rendered 206/570, time remaining: 33s
Rendered 207/570, time remaining: 33s
Rendered 208/570, time remaining: 33s
Rendered 209/570, time remaining: 33s
Rendered 210/570, time remaining: 33s
Rendered 211/570, time remaining: 33s
Rendered 211/570, time remaining: 33s
Rendered 212/570, time remaining: 33s
Rendered 213/570, time remaining: 33s
Rendered 214/570, time remaining: 33s
Rendered 215/570, time remaining: 33s
Rendered 216/570, time remaining: 33s
Rendered 217/570, time remaining: 33s
Rendered 218/570, time remaining: 33s
Rendered 219/570, time remaining: 33s
Rendered 219/570, time remaining: 33s
Rendered 220/570, time remaining: 32s
Rendered 221/570, time remaining: 32s
Rendered 222/570, time remaining: 32s
Rendered 223/570, time remaining: 32s
Rendered 224/570, time remaining: 32s
Rendered 225/570, time remaining: 32s
Rendered 226/570, time remaining: 32s
Rendered 226/570, time remaining: 32s
Rendered 227/570, time remaining: 32s
Rendered 228/570, time remaining: 32s
Rendered 229/570, time remaining: 32s
Rendered 230/570, time remaining: 32s
Rendered 231/570, time remaining: 32s
Rendered 232/570, time remaining: 32s
Rendered 232/570, time remaining: 32s
Rendered 233/570, time remaining: 32s
Rendered 234/570, time remaining: 31s
Rendered 235/570, time remaining: 31s
Rendered 236/570, time remaining: 31s
Rendered 237/570, time remaining: 31s
Rendered 238/570, time remaining: 30s
Rendered 239/570, time remaining: 30s
Rendered 240/570, time remaining: 30s
Rendered 240/570, time remaining: 30s
Rendered 241/570, time remaining: 30s
Rendered 242/570, time remaining: 29s
Rendered 243/570, time remaining: 30s
Rendered 244/570, time remaining: 29s
Rendered 245/570, time remaining: 29s
Rendered 246/570, time remaining: 29s
Rendered 246/570, time remaining: 29s
Rendered 247/570, time remaining: 29s
Rendered 248/570, time remaining: 29s
Rendered 249/570, time remaining: 29s
Rendered 250/570, time remaining: 28s
Rendered 251/570, time remaining: 28s
Rendered 252/570, time remaining: 28s
Rendered 253/570, time remaining: 28s
Rendered 254/570, time remaining: 28s
Rendered 254/570, time remaining: 28s
Rendered 255/570, time remaining: 28s
Rendered 256/570, time remaining: 28s
Rendered 257/570, time remaining: 28s
Rendered 258/570, time remaining: 28s
Rendered 259/570, time remaining: 28s
Rendered 260/570, time remaining: 27s
Rendered 261/570, time remaining: 27s
Rendered 262/570, time remaining: 27s
Rendered 262/570, time remaining: 27s
Rendered 263/570, time remaining: 27s
Rendered 264/570, time remaining: 27s
Rendered 265/570, time remaining: 27s
Rendered 266/570, time remaining: 27s
Rendered 267/570, time remaining: 27s
Rendered 268/570, time remaining: 27s
Rendered 268/570, time remaining: 27s
Rendered 269/570, time remaining: 26s
Rendered 270/570, time remaining: 26s
Rendered 271/570, time remaining: 26s
Rendered 272/570, time remaining: 26s
Rendered 273/570, time remaining: 26s
Rendered 274/570, time remaining: 26s
Rendered 275/570, time remaining: 26s
Rendered 276/570, time remaining: 26s
Rendered 276/570, time remaining: 26s
Rendered 277/570, time remaining: 26s
Rendered 278/570, time remaining: 26s
Rendered 279/570, time remaining: 26s
Rendered 280/570, time remaining: 26s
Rendered 281/570, time remaining: 25s
Rendered 282/570, time remaining: 25s
Rendered 282/570, time remaining: 25s
Rendered 283/570, time remaining: 25s
