Bundling 6%
Bundling 12%
Bundling 26%
Bundling 49%
Bundling 59%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          Film[39m
[90mCodec                h264[39m
[90mOutput               out/film_multi.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/420
Rendered 1/420, time remaining: 9m 18s
Rendered 2/420, time remaining: 4m 43s
Rendered 3/420, time remaining: 3m 32s
Rendered 4/420, time remaining: 2m 40s
Rendered 5/420, time remaining: 2m 14s
Rendered 6/420, time remaining: 1m 52s
Rendered 7/420, time remaining: 1m 44s
Rendered 8/420, time remaining: 1m 31s
Rendered 9/420, time remaining: 1m 25s
Rendered 10/420, time remaining: 1m 17s
Rendered 11/420, time remaining: 1m 13s
Rendered 12/420, time remaining: 1m 7s
Rendered 13/420, time remaining: 1m 4s
Rendered 14/420, time remaining: 1m 0s
Rendered 15/420, time remaining: 58s
Rendered 16/420, time remaining: 55s
Rendered 17/420, time remaining: 53s
Rendered 18/420, time remaining: 51s
Rendered 19/420, time remaining: 50s
Rendered 20/420, time remaining: 47s
Rendered 21/420, time remaining: 47s
Rendered 22/420, time remaining: 45s
Rendered 23/420, time remaining: 44s
Rendered 24/420, time remaining: 42s
Rendered 25/420, time remaining: 42s
Rendered 26/420, time remaining: 40s
Rendered 27/420, time remaining: 40s
Rendered 28/420, time remaining: 39s
Rendered 29/420, time remaining: 38s
Rendered 30/420, time remaining: 37s
Rendered 31/420, time remaining: 37s
Rendered 32/420, time remaining: 36s
Rendered 33/420, time remaining: 35s
Rendered 34/420, time remaining: 35s
Rendered 35/420, time remaining: 34s
Rendered 36/420, time remaining: 33s
Rendered 37/420, time remaining: 33s
Rendered 38/420, time remaining: 32s
Rendered 39/420, time remaining: 32s
Rendered 40/420, time remaining: 31s
Rendered 41/420, time remaining: 31s
Rendered 42/420, time remaining: 31s
Rendered 43/420, time remaining: 30s
Rendered 44/420, time remaining: 30s
Rendered 45/420, time remaining: 30s
Rendered 46/420, time remaining: 29s
Rendered 47/420, time remaining: 29s
Rendered 48/420, time remaining: 28s
Rendered 49/420, time remaining: 28s
Rendered 50/420, time remaining: 28s
Rendered 51/420, time remaining: 27s
Rendered 52/420, time remaining: 27s
Rendered 53/420, time remaining: 27s
Rendered 54/420, time remaining: 27s
Rendered 55/420, time remaining: 26s
Rendered 56/420, time remaining: 26s
Rendered 57/420, time remaining: 26s
Rendered 58/420, time remaining: 26s
Rendered 59/420, time remaining: 25s
Rendered 60/420, time remaining: 25s
Rendered 61/420, time remaining: 25s
Rendered 62/420, time remaining: 25s
Rendered 63/420, time remaining: 25s
Rendered 64/420, time remaining: 24s
Rendered 65/420, time remaining: 24s
Rendered 66/420, time remaining: 24s
Rendered 67/420, time remaining: 24s
Rendered 68/420, time remaining: 23s
Rendered 69/420, time remaining: 23s
Rendered 70/420, time remaining: 23s
Rendered 71/420, time remaining: 23s
Rendered 72/420, time remaining: 23s
Rendered 73/420, time remaining: 23s
Rendered 74/420, time remaining: 22s
Rendered 75/420, time remaining: 22s
Rendered 76/420, time remaining: 22s
Rendered 77/420, time remaining: 22s
Rendered 78/420, time remaining: 22s
Rendered 79/420, time remaining: 22s
Rendered 80/420, time remaining: 22s
Rendered 81/420, time remaining: 22s
Rendered 82/420, time remaining: 21s
Rendered 83/420, time remaining: 21s
Rendered 84/420, time remaining: 21s
Rendered 85/420, time remaining: 21s
Rendered 86/420, time remaining: 21s
Rendered 87/420, time remaining: 21s
Rendered 88/420, time remaining: 21s
Rendered 89/420, time remaining: 21s
Rendered 90/420, time remaining: 20s
Rendered 91/420, time remaining: 20s
Rendered 92/420, time remaining: 20s
Rendered 92/420, time remaining: 20s
Rendered 93/420, time remaining: 20s
Rendered 94/420, time remaining: 20s
Rendered 95/420, time remaining: 20s
Rendered 96/420, time remaining: 20s
Rendered 97/420, time remaining: 20s
Rendered 98/420, time remaining: 20s
Rendered 99/420, time remaining: 20s
Rendered 100/420, time remaining: 19s
Rendered 101/420, time remaining: 19s
Rendered 102/420, time remaining: 19s
Rendered 102/420, time remaining: 19s
Rendered 103/420, time remaining: 19s
Rendered 104/420, time remaining: 19s
Rendered 105/420, time remaining: 19s
Rendered 105/420, time remaining: 19s
Rendered 106/420, time remaining: 20s
Rendered 107/420, time remaining: 20s
Rendered 108/420, time remaining: 20s
Rendered 109/420, time remaining: 20s
Rendered 109/420, time remaining: 20s
Rendered 110/420, time remaining: 21s
Rendered 111/420, time remaining: 20s
Rendered 112/420, time remaining: 21s
Rendered 113/420, time remaining: 21s
Rendered 113/420, time remaining: 21s
Rendered 114/420, time remaining: 21s
Rendered 115/420, time remaining: 21s
Rendered 115/420, time remaining: 21s
Rendered 116/420, time remaining: 22s
Rendered 117/420, time remaining: 22s
Rendered 118/420, time remaining: 22s
Rendered 119/420, time remaining: 22s
Rendered 120/420, time remaining: 22s
Rendered 121/420, time remaining: 22s
Rendered 121/420, time remaining: 22s
Rendered 122/420, time remaining: 22s
Rendered 123/420, time remaining: 22s
Rendered 124/420, time remaining: 22s
Rendered 125/420, time remaining: 21s
Rendered 126/420, time remaining: 21s
Rendered 127/420, time remaining: 21s
Rendered 127/420, time remaining: 21s
Rendered 128/420, time remaining: 22s
Rendered 129/420, time remaining: 21s
Rendered 130/420, time remaining: 22s
Rendered 131/420, time remaining: 21s
Rendered 131/420, time remaining: 21s
Rendered 132/420, time remaining: 22s
Rendered 133/420, time remaining: 21s
Rendered 134/420, time remaining: 22s
Rendered 135/420, time remaining: 22s
Rendered 135/420, time remaining: 22s
Rendered 136/420, time remaining: 22s
Rendered 137/420, time remaining: 21s
