Bundling 6%
Bundling 12%
Bundling 29%
Bundling 36%
Bundling 44%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          Film[39m
[90mCodec                h264[39m
[90mOutput               out/dense.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/450
Rendered 1/450, time remaining: 12m 13s
Rendered 2/450, time remaining: 6m 8s
Rendered 3/450, time remaining: 4m 32s
Rendered 4/450, time remaining: 3m 25s
Rendered 5/450, time remaining: 2m 52s
Rendered 6/450, time remaining: 2m 24s
Rendered 7/450, time remaining: 2m 11s
Rendered 8/450, time remaining: 1m 55s
Rendered 9/450, time remaining: 1m 46s
Rendered 10/450, time remaining: 1m 37s
Rendered 11/450, time remaining: 1m 30s
Rendered 12/450, time remaining: 1m 24s
Rendered 13/450, time remaining: 1m 18s
Rendered 14/450, time remaining: 1m 14s
Rendered 15/450, time remaining: 1m 10s
Rendered 16/450, time remaining: 1m 8s
Rendered 17/450, time remaining: 1m 4s
Rendered 18/450, time remaining: 1m 2s
Rendered 19/450, time remaining: 59s
Rendered 20/450, time remaining: 58s
Rendered 21/450, time remaining: 55s
Rendered 22/450, time remaining: 54s
Rendered 23/450, time remaining: 52s
Rendered 24/450, time remaining: 51s
Rendered 25/450, time remaining: 49s
Rendered 26/450, time remaining: 49s
Rendered 27/450, time remaining: 47s
Rendered 28/450, time remaining: 46s
Rendered 29/450, time remaining: 45s
Rendered 30/450, time remaining: 44s
Rendered 31/450, time remaining: 43s
Rendered 32/450, time remaining: 43s
Rendered 33/450, time remaining: 41s
Rendered 34/450, time remaining: 41s
Rendered 35/450, time remaining: 40s
Rendered 36/450, time remaining: 39s
Rendered 37/450, time remaining: 39s
Rendered 38/450, time remaining: 38s
Rendered 39/450, time remaining: 37s
Rendered 40/450, time remaining: 37s
Rendered 41/450, time remaining: 36s
Rendered 42/450, time remaining: 36s
Rendered 43/450, time remaining: 35s
Rendered 44/450, time remaining: 35s
Rendered 45/450, time remaining: 34s
Rendered 46/450, time remaining: 34s
Rendered 47/450, time remaining: 33s
Rendered 48/450, time remaining: 33s
Rendered 49/450, time remaining: 33s
Rendered 50/450, time remaining: 32s
Rendered 51/450, time remaining: 32s
Rendered 52/450, time remaining: 31s
Rendered 53/450, time remaining: 31s
Rendered 54/450, time remaining: 31s
Rendered 55/450, time remaining: 31s
Rendered 56/450, time remaining: 30s
Rendered 57/450, time remaining: 30s
Rendered 58/450, time remaining: 30s
