Bundling 6%
Bundling 12%
Bundling 24%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          Film[39m
[90mCodec                h264[39m
[90mOutput               out/cards3d.mp4[39m
[90mConcurrency          2x[39m
Rendered 0/480
Rendered 1/480, time remaining: 11m 31s
Rendered 2/480, time remaining: 5m 47s
Rendered 3/480, time remaining: 4m 18s
Rendered 4/480, time remaining: 3m 14s
Rendered 5/480, time remaining: 2m 43s
Rendered 6/480, time remaining: 2m 17s
Rendered 7/480, time remaining: 2m 5s
Rendered 8/480, time remaining: 1m 51s
Rendered 9/480, time remaining: 1m 41s
Rendered 10/480, time remaining: 1m 33s
Rendered 11/480, time remaining: 1m 25s
Rendered 12/480, time remaining: 1m 20s
Rendered 13/480, time remaining: 1m 15s
Rendered 14/480, time remaining: 1m 10s
Rendered 15/480, time remaining: 1m 8s
Rendered 16/480, time remaining: 1m 4s
Rendered 17/480, time remaining: 1m 2s
Rendered 18/480, time remaining: 59s
Rendered 19/480, time remaining: 58s
Rendered 20/480, time remaining: 55s
Rendered 21/480, time remaining: 54s
Rendered 22/480, time remaining: 52s
Rendered 23/480, time remaining: 51s
Rendered 24/480, time remaining: 49s
Rendered 25/480, time remaining: 49s
Rendered 26/480, time remaining: 47s
Rendered 27/480, time remaining: 46s
Rendered 28/480, time remaining: 45s
Rendered 29/480, time remaining: 45s
Rendered 30/480, time remaining: 43s
Rendered 31/480, time remaining: 43s
Rendered 32/480, time remaining: 42s
Rendered 33/480, time remaining: 41s
Rendered 34/480, time remaining: 40s
Rendered 35/480, time remaining: 40s
Rendered 36/480, time remaining: 39s
Rendered 37/480, time remaining: 39s
Rendered 38/480, time remaining: 38s
Rendered 39/480, time remaining: 38s
Rendered 40/480, time remaining: 37s
Rendered 41/480, time remaining: 37s
Rendered 42/480, time remaining: 36s
Rendered 43/480, time remaining: 36s
Rendered 44/480, time remaining: 35s
Rendered 45/480, time remaining: 35s
Rendered 46/480, time remaining: 34s
Rendered 47/480, time remaining: 34s
Rendered 48/480, time remaining: 34s
Rendered 49/480, time remaining: 34s
Rendered 50/480, time remaining: 33s
Rendered 51/480, time remaining: 33s
Rendered 52/480, time remaining: 33s
Rendered 53/480, time remaining: 33s
Rendered 54/480, time remaining: 32s
Rendered 55/480, time remaining: 32s
Rendered 56/480, time remaining: 31s
Rendered 57/480, time remaining: 31s
Rendered 58/480, time remaining: 31s
Rendered 59/480, time remaining: 31s
Rendered 60/480, time remaining: 31s
Rendered 60/480, time remaining: 31s
Rendered 61/480, time remaining: 31s
Rendered 62/480, time remaining: 30s
Rendered 63/480, time remaining: 31s
Rendered 64/480, time remaining: 30s
Rendered 65/480, time remaining: 30s
Rendered 66/480, time remaining: 30s
Rendered 67/480, time remaining: 30s
Rendered 68/480, time remaining: 29s
Rendered 69/480, time remaining: 29s
Rendered 69/480, time remaining: 29s
Rendered 70/480, time remaining: 29s
Rendered 71/480, time remaining: 29s
Rendered 72/480, time remaining: 30s
Rendered 73/480, time remaining: 30s
Rendered 73/480, time remaining: 30s
Rendered 74/480, time remaining: 31s
Rendered 75/480, time remaining: 31s
Rendered 76/480, time remaining: 31s
Rendered 77/480, time remaining: 31s
Rendered 77/480, time remaining: 31s
Rendered 78/480, time remaining: 31s
Rendered 79/480, time remaining: 32s
Rendered 80/480, time remaining: 31s
Rendered 81/480, time remaining: 32s
Rendered 82/480, time remaining: 32s
Rendered 82/480, time remaining: 32s
Rendered 83/480, time remaining: 32s
Rendered 84/480, time remaining: 32s
Rendered 85/480, time remaining: 32s
Rendered 86/480, time remaining: 32s
Rendered 86/480, time remaining: 32s
Rendered 87/480, time remaining: 32s
Rendered 88/480, time remaining: 33s
Rendered 89/480, time remaining: 33s
